S.No.,CITY 1,CITY 2,PASSENGERS TO CITY 2,PASSENGERS FROM CITY 2,FREIGHT TO CITY 2,FREIGHT FROM CITY 2,MAIL TO CITY 2,MAIL FROM CITY 2,TOTAL AVG FLIGHTS
1,AGARTALA,AHMEDABAD,3,4,0.9,0.1,0.0,0.0,7
2,AGARTALA,AIZAWL,6,4,0.0,0.0,0.0,0.0,10
3,AGARTALA,BENGALURU,42,33,11.8,6.4,0.0,0.8,75
5,AGARTALA,CHENNAI,9,9,0.0,0.0,0.0,0.0,18
6,AGARTALA,DELHI,47,44,5.4,12.6,0.1,3.7,91
7,AGARTALA,DIBRUGARH,15,13,0.0,0.0,0.0,0.0,28
8,AGARTALA,GUWAHATI,65,67,1.5,27.1,10.5,4.9,132
9,AGARTALA,IMPHAL,13,18,0.1,10.1,0.0,0.0,31
10,AGARTALA,KOLKATA,393,372,24.6,292.4,1.2,5.7,765
11,AGARTALA,SHILLONG,8,6,0.0,0.0,0.0,0.0,14
12,AGATTI ISLAND,BENGALURU,1,1,0.0,0.0,0.0,0.0,2
13,AGATTI ISLAND,KOCHI,15,19,0.6,3.4,0.0,0.0,34
14,AGATTI ISLAND,MYSORE,1,1,0.0,0.0,0.0,0.0,2
15,AGRA,BENGALURU,27,22,0.0,0.8,0.0,0.0,49
16,AGRA,BHOPAL,3,4,0.0,0.0,0.0,0.0,7
17,AGRA,LUCKNOW,4,5,0.0,0.0,0.0,0.0,9
18,AGRA,MUMBAI,15,14,0.0,0.0,0.0,0.0,29
19,AHMEDABAD,AMRITSAR,21,21,0.4,0.3,0.0,0.0,42
20,AHMEDABAD,BAGDOGRA,61,55,8.2,31.4,0.0,0.0,116
21,AHMEDABAD,BELGAUM,8,7,0.0,0.0,0.0,0.0,15
22,AHMEDABAD,BENGALURU,348,307,292.9,230.9,1.6,9.6,655
23,AHMEDABAD,BHOPAL,19,19,0.4,0.0,0.0,0.6,38
24,AHMEDABAD,CHANDIGARH,53,49,17.8,10.5,0.0,0.0,102
25,AHMEDABAD,CHENNAI,136,120,131.8,145.5,1.4,9.0,256
27,AHMEDABAD,DABOLIM,187,184,21.4,14.4,0.0,0.2,371
28,AHMEDABAD,DEHRA DUN,31,31,1.0,1.5,0.0,0.0,62
